transaction_id,status,id_fin,distance,passengers_count,status1,pac_amount_to_collect,pac_status,pac_enabled,total_amount,linked_parent,amount,txn_tag,doi,doj
TRNAFAOE1Q8CU2,order_cancelled,1564371,268,1,success,130.0,waitlist,true,130.0,,130.0,Active                                            ,2019-03-25,20190326
TRNAFBHY22TM2E,order_cancelled,58425914,2235,6,success,4255.0,collected,true,4255.0,,4255.0,Active                                            ,2019-04-21,20190607
TRNAFBFSG6NXHK,order_cancelled,258335,1434,6,success,3650.0,collected,true,3650.0,,3650.0,Active                                            ,2019-04-19,20190602
TRNA1J539MDG8F,order_cancelled,15767909,986,1,success,510.0,collected,true,510.0,,510.0,Active                                            ,2019-04-18,20190520
TRNAFBGIFBMH6J,order_cancelled,49456590,784,4,success,1515.0,collected,true,1515.0,,1515.0,Active                                            ,2019-04-20,20190525
TRNAFBDL9IQ737,order_cancelled,56444845,1467,1,success,600.0,collected,true,600.0,,600.0,Active                                            ,2019-04-17,20190609
TRNA1J5A2KAO3G,order_cancelled,57367613,1286,3,success,6565.0,collected,true,6565.0,,6565.0,Active                                            ,2019-04-20,20190609
TRNA1J4NUL3F4W,order_cancelled,58081828,762,2,success,655.0,collected,true,655.0,,655.0,NEWLOB                                            ,2019-04-14,20190531
TRNAFBH71QUR11,order_cancelled,58551690,335,2,success,0.0,collected,true,1210.0,,1210.0,NEWLOB                                            ,2019-04-20,20190522
TRNAFBEJCWVICX,order_cancelled,38899625,1029,2,success,970.0,collected,true,970.0,,970.0,NEWGI                                             ,2019-04-18,20190521
TRNAFBCIXO5F38,order_cancelled,58066315,276,1,success,210.0,collected,true,210.0,,210.0,NEWGI                                             ,2019-04-16,20190617
TRNAFBETXVWX36,order_cancelled,55629613,653,1,success,405.0,collected,true,405.0,,405.0,Active                                            ,2019-04-18,20190615
TRNAFBBMFA617A,order_cancelled,58338247,1794,2,success,0.0,collected,true,3610.0,,3610.0,NEWGI                                             ,2019-04-15,20190608
TRNAFBDIZM8F49,order_cancelled,25129696,1355,1,success,2480.0,collected,true,2480.0,,2480.0,NEWLOB                                            ,2019-04-17,20190526
TRNAFBCS4BEUO8,order_cancelled,26552689,1654,1,success,1795.0,collected,true,1795.0,,1795.0,Active                                            ,2019-04-16,20190526
TRNAFBHBCQ6AN5,order_cancelled,24651953,953,2,success,3680.0,collected,true,3680.0,,3680.0,Active                                            ,2019-04-21,20190616
TRNAFBJ5GXM44Q,order_cancelled,58558363,250,1,success,580.0,collected,true,580.0,,580.0,NEWLOB                                            ,2019-04-22,20190525
TRNAFBBYVA3TDG,order_cancelled,31101035,666,1,success,1060.0,collected,true,1060.0,,1060.0,Active                                            ,2019-04-16,20190517
TRNAFBF9N025KT,order_cancelled,58072811,279,1,success,240.0,collected,true,240.0,,240.0,Active                                            ,2019-04-19,20190523
TRNAFBGH6X32JA,order_cancelled,30672272,661,1,success,1060.0,collected,true,1060.0,,1060.0,Active                                            ,2019-04-20,20190616
TRNAFBBGFU0PA9,order_cancelled,57684442,1392,3,success,1515.0,collected,true,1515.0,,1515.0,NEWLOB                                            ,2019-04-15,20190807
TRNAFBBHWZQOVX,order_cancelled,38016057,1257,2,success,2920.0,collected,true,2920.0,,2920.0,Dormant12                                         ,2019-04-15,20190519
TRNAFBBLW6ONB4,order_cancelled,1750586,1161,1,success,555.0,collected,true,555.0,,555.0,Active                                            ,2019-04-15,20190526
TRNAFBAJAFR1V3,order_cancelled,17824355,688,1,success,415.0,collected,true,415.0,,415.0,Active                                            ,2019-04-14,20190530
TRNAFB9ZDNYRH8,order_cancelled,30945257,1122,3,success,4195.0,collected,true,4195.0,,4195.0,Active                                            ,2019-04-14,20190519
TRNA1J5DVDRTC3,order_cancelled,58425914,2235,6,success,4165.0,collected,true,4165.0,,4165.0,NEWGI                                             ,2019-04-21,20190607
TRNAFBIGLMFMNJ,order_cancelled,58612191,619,1,success,390.0,collected,true,390.0,,390.0,NEWGI                                             ,2019-04-22,20190607
TRNAFBALW7QTV6,order_cancelled,52250071,201,1,success,180.0,collected,true,180.0,,180.0,Active                                            ,2019-04-14,20190516
TRNIFAQF43SHUS,order_cancelled,27152198,188,3,success,240.0,waitlist,true,240.0,,240.0,Active                                            ,2019-03-27,20190416
TRNA1J4RTXU0N2,order_cancelled,26291204,1153,1,success,1415.0,collected,true,1415.0,,1415.0,Active                                            ,2019-04-15,20190522
TRNAFBCCO5PDA3,order_cancelled,46081837,425,2,success,530.0,collected,true,530.0,,530.0,NEWGI                                             ,2019-04-16,20190519
TRNA1J5HM5PKTV,order_cancelled,56473133,1695,1,success,1760.0,collected,true,1760.0,,1760.0,Active                                            ,2019-04-22,20190523
TRNAFBI1C5RT9E,order_cancelled,6010997,1898,1,success,3255.0,collected,true,3255.0,,3255.0,NEWGI                                             ,2019-04-21,20190522
TRNA1J5DN9J914,order_cancelled,28645501,793,2,success,880.0,collected,true,880.0,,880.0,Active                                            ,2019-04-21,20190608
TRNA1J59K8IVYX,order_cancelled,35540883,590,1,success,0.0,collected,true,1195.0,,1195.0,Dormant12                                         ,2019-04-20,20190531
TRNAFBC28ULYGJ,order_cancelled,58147427,363,1,success,250.0,collected,true,250.0,,250.0,Active                                            ,2019-04-16,20190518
TRNIFAQLVLU432,order_cancelled,16566013,266,1,success,235.0,waitlist,true,235.0,,235.0,Active                                            ,2019-03-27,20190328
TRNAFBDALSUJV3,order_cancelled,42726307,865,3,success,1295.0,collected,true,1295.0,,1295.0,Active                                            ,2019-04-17,20190630
TRNA1J59M7YGPA,order_cancelled,50899042,523,2,success,4040.0,collected,true,4040.0,,4040.0,NEWGI                                             ,2019-04-20,20190521
TRNAFBBGR4YU9G,order_cancelled,58287359,1596,1,success,1740.0,collected,true,1740.0,,1740.0,NEWGI                                             ,2019-04-15,20190528
TRNAFBDLD7MJR0,order_cancelled,17946453,366,5,success,1170.0,collected,true,1170.0,,1170.0,Active                                            ,2019-04-17,20190520
TRNAFBFN1RIELP,order_cancelled,58474924,605,2,success,750.0,collected,true,750.0,,750.0,NEWGI                                             ,2019-04-19,20190604
TRNAFB86V2ILQY,order_cancelled,25969264,7,1,success,40.0,waitlist,true,40.0,,40.0,Active                                            ,2019-04-12,20190414
TRNAFBBBP0EVWN,order_cancelled,58021510,1640,1,success,850.0,collected,true,850.0,,850.0,NEWLOB                                            ,2019-04-15,20190517
TRNAFBBFL7NN45,order_cancelled,21201891,998,4,success,1980.0,collected,true,1980.0,,1980.0,Active                                            ,2019-04-15,20190612
TRNAFBC5L9TJFK,order_cancelled,56733957,2699,1,success,0.0,collected,true,880.0,,880.0,Active                                            ,2019-04-16,20190523
TRNAFB9WD1ZWIL,order_cancelled,55367425,883,1,success,450.0,collected,true,450.0,,450.0,Active                                            ,2019-04-14,20190603
TRNA1J5934HZTC,order_cancelled,48163994,703,1,success,390.0,collected,true,390.0,,390.0,NEWGI                                             ,2019-04-20,20190530
TRNAFBBDM0FJ3H,order_cancelled,40902666,1822,2,success,3650.0,collected,true,3650.0,,3650.0,Active                                            ,2019-04-15,20190519
TRNAFBAZN8QF7R,order_cancelled,58258991,1598,1,success,635.0,collected,true,635.0,,635.0,NEWGI                                             ,2019-04-15,20190603
TRNAFBC1T8XK0W,order_cancelled,58147427,362,1,success,0.0,collected,true,250.0,,250.0,Active                                            ,2019-04-16,20190518
TRNAFBEDEVRKXO,order_cancelled,25407480,889,1,success,1775.0,collected,true,1775.0,,1775.0,Active                                            ,2019-04-18,20190526
TRNAFBB6V174VF,order_cancelled,548044,462,1,success,320.0,collected,true,320.0,,320.0,Active                                            ,2019-04-15,20190517
TRNAFBEZ3L82W8,order_cancelled,56012972,719,1,success,395.0,collected,true,395.0,,395.0,Active                                            ,2019-04-18,20190602
TRNAFBAGJXWKHB,order_cancelled,19680883,1044,1,success,1380.0,collected,true,1380.0,,1380.0,Active                                            ,2019-04-14,20190602
TRNAFBCKWLGR07,order_cancelled,37538668,530,1,success,1285.0,collected,true,1285.0,,1285.0,Active                                            ,2019-04-16,20190521
TRNAFBDCAPILOS,order_cancelled,55902411,239,1,success,740.0,collected,true,740.0,,740.0,NEWLOB                                            ,2019-04-17,20190519
TRNAFBI9U3VFE3,order_cancelled,58330648,1667,2,success,3550.0,collected,true,3550.0,,3550.0,NEWLOB                                            ,2019-04-21,20190527
TRNAFBB18R7NKF,order_cancelled,30174367,547,1,success,940.0,collected,true,940.0,,940.0,NEWLOB                                            ,2019-04-15,20190523
TRNAFB9Y9B4ORR,order_cancelled,30945257,1122,3,success,4195.0,collected,true,4195.0,,4195.0,Active                                            ,2019-04-14,20190519
TRNAFBDHN95GFQ,order_cancelled,56444845,1467,5,success,2920.0,collected,true,2920.0,,2920.0,Active                                            ,2019-04-17,20190609
TRNAFBHOTHSTNL,order_cancelled,45014879,1420,2,success,1160.0,collected,true,1160.0,,1160.0,Active                                            ,2019-04-21,20190609
TRNAFBJ2WXPH9C,order_cancelled,42763343,2338,2,success,5045.0,collected,true,5045.0,,5045.0,Active                                            ,2019-04-22,20190523
TRNAFB95QMB94G,order_cancelled,48975534,1252,1,success,585.0,collected,true,585.0,,585.0,Active                                            ,2019-04-13,20190809
TRNAFB9XJ0OCOC,order_cancelled,48932677,949,1,success,0.0,collected,true,1305.0,,1305.0,Active                                            ,2019-04-14,20190524
TRNAFBCTX8U1BF,order_cancelled,36233698,1355,1,success,1610.0,collected,true,1610.0,,1610.0,Active                                            ,2019-04-16,20190607
TRNA1J4PXU0XNI,order_cancelled,49564957,1946,5,success,7020.0,collected,true,7020.0,,7020.0,Active                                            ,2019-04-15,20190518
TRNAFBAXT44YLL,order_cancelled,58081828,724,1,success,430.0,collected,true,430.0,,430.0,Active                                            ,2019-04-15,20190601
TRNAFBAOOM6KSJ,order_cancelled,43465213,805,1,success,1190.0,collected,true,1190.0,,1190.0,NEWGI                                             ,2019-04-15,20190529
TRNAFBCDAAS5XA,order_cancelled,58362392,2179,1,success,1065.0,collected,true,1065.0,,1065.0,NEWGI                                             ,2019-04-16,20190524
TRNIFB85GGICL2,order_cancelled,31349173,378,1,success,255.0,waitlist,true,255.0,,255.0,NEWLOB                                            ,2019-04-12,20190714
TRNAFAP6CCODOQ,order_cancelled,22549135,704,2,success,2160.0,waitlist,true,2160.0,,2160.0,Active                                            ,2019-03-26,20190406
TRNA1J4XRKUV6M,order_cancelled,14645571,1365,6,success,13540.0,collected,true,13540.0,,13540.0,NEWLOB                                            ,2019-04-17,20190608
TRNAFBBUV66NCP,order_cancelled,9665315,577,1,success,925.0,collected,true,925.0,,925.0,NEWLOB                                            ,2019-04-16,20190527
TRNAFBFQO83CML,order_cancelled,57711788,1225,3,success,1671.0,collected,true,1671.0,,1671.0,Active                                            ,2019-04-19,20190526
TRNAFBFZOFYYNL,order_cancelled,27005303,1208,3,success,1580.0,collected,true,1580.0,,1580.0,NEWGI                                             ,2019-04-19,20190713
TRNAFBH61Y166K,order_cancelled,2223653,1107,1,success,1425.0,collected,true,1425.0,,1425.0,Active                                            ,2019-04-20,20190607
TRNI1J2N0KHY1K,order_cancelled,27152198,195,1,success,160.0,waitlist,true,160.0,,160.0,Active                                            ,2019-03-27,20190402
TRNA1J4X7U64W9,order_cancelled,42969244,1719,1,success,695.0,collected,true,695.0,,695.0,Active                                            ,2019-04-17,20190523
TRNAFBEUR7ATIQ,order_cancelled,41526707,1356,2,success,5320.0,collected,true,5320.0,,5320.0,Active                                            ,2019-04-18,20190601
TRNAFBH449VV52,order_cancelled,7145349,750,4,success,6300.0,collected,true,6300.0,,6300.0,NEWLOB                                            ,2019-04-20,20190526
TRNIFAO59SLBS7,order_cancelled,16566013,2284,1,success,635.0,waitlist,true,815.0,,635.0,Active                                            ,2019-03-25,20190403
TRNAFBALTG5PTS,order_cancelled,56100242,1134,1,success,1395.0,collected,true,1395.0,,1395.0,NEWLOB                                            ,2019-04-14,20190518
TRNAFBJ40DJIBW,order_cancelled,29147076,1354,1,success,575.0,collected,true,575.0,,575.0,Active                                            ,2019-04-22,20190523
TRNAFBBE4P31M5,order_cancelled,57894079,365,1,success,0.0,collected,true,250.0,,250.0,Active                                            ,2019-04-15,20190516
TRNAFBCA91XO76,order_cancelled,20443731,598,1,success,945.0,collected,true,945.0,,945.0,Active                                            ,2019-04-16,20190612
TRNAFBI87Q7P72,order_cancelled,56874976,467,3,success,2380.0,collected,true,2380.0,,2380.0,NEWLOB                                            ,2019-04-21,20190609
TRNAFBAOO6GQD2,order_cancelled,32816740,633,1,success,1300.0,collected,true,1300.0,,1300.0,Active                                            ,2019-04-15,20190521
TRNAFBFGJLGXIF,order_cancelled,55121778,1319,1,success,565.0,collected,true,565.0,,565.0,Active                                            ,2019-04-19,20190615
TRNAFBH6K2RTKR,order_cancelled,33252560,1363,3,success,2270.0,collected,true,2270.0,,2270.0,Active                                            ,2019-04-20,20190615
TRNAFBGRT8I20S,order_cancelled,58331778,1234,2,success,2980.0,collected,true,2980.0,,2980.0,NEWGI                                             ,2019-04-20,20190608
TRNAFB9CH0EB2D,order_cancelled,58238313,812,1,success,1150.0,collected,true,1150.0,,1150.0,NEWGI                                             ,2019-04-13,20190604
